3.4670556, 0.2727509, 3.6283383, 0.41420662, 1.5396045, 0.24857783, 1.4401962, 0.26130614
0.0011446265, 0.00103455, -0.444465, 0.17125253, 0.22849937, -0.15074943, -0.75321925, 0.28170592
0.33709332, -0.24906579, -0.22852187, 0.08772315, 0.047117546, -0.07861809, -0.5240732, 0.18569376
0.17160481, -0.18317977, 0.17582853, 0.62426394, 3.0778491, -2.6283927, -0.37363487, 0.0069426526
-1.4643925, 0.72223616, -1.5095816, -0.94679666, -2.6275759, 1.7887226, 0.80280155, 1.1281477
0.99778295, -1.4651227, -0.7294068, 0.14899524, -2.7685044, 2.4340024, 1.4871794, 0.8310743
1.4602689, -1.5556964, 0.77868867, 1.0033166, 1.0211803, -2.1133752, -1.4030876, -0.87751704
-2.1002965, 1.7576603, -4.9775147, -0.4135291, 0.041192092, -0.39278308, 0.055286884, -0.4055981
0.35497543, 0.561375, 0.13314128, 0.21568288, -0.8007255, -0.72594446, -1.15632, -0.33372048
-0.7756434, 7.4743543, 0.22543022, -0.19831285, -0.13914533, -0.25294495, -0.34468797, 0.8259606
0.17157486, 0.033157244, -0.049728207, 4.226932, -0.08925686, 0.8866373, -0.20324033, 0.6347435
4.378571, -0.24469428, 0.38325015, 0.49957907, 0.6166368, -1.041377, 0.061011247, -1.0033404
-0.07317659, -0.5678452, 3.1969743, -0.4206097, -2.8921587, 2.7449164, -0.5041842, 0.6507567
-0.10880788, -1.2621735, -0.29230505, 0.675771, -1.1878136, 0.6861823, 1.4625235, 0.6033707
1.2546945, 0.6349225, 0.86568415
